elevation,air_density
1756.398544409929,0.9949146269354926
1818.4268256780413,0.936877827346032
1844.5041117540875,1.1574537115941845
1244.5749107306508,0.9563104797248592
1757.2979753579477,1.2399452454977702
1042.1549207461896,1.175384164142083
1455.1442122072406,1.1271115770078899
271.34048344581396,1.0298091873328705
1881.5908004280725,1.0650248437647492
1233.3138865380483,0.921824755476856
1468.8540024206861,1.0592057686566898
1567.8307070641295,1.010315672570125
882.4789652836757,1.0155444818969306
1658.5064560692076,0.9100581468796348
1610.432733481732,0.9269818853239606
321.7557626314982,1.1730795652972976
820.1421916644018,1.0475908087472376
111.92301245104107,1.2862971128775778
1955.0594890635887,1.2162508464197794
1868.9467500255791,1.2986258322970425
1113.569282047841,1.013790862669486
887.1133618094773,0.9829515161365932
741.0333564183411,1.2715596686799637
474.42483353846063,1.0360764520327055
1687.5911670774099,1.1011775483645998
1059.7653126486744,1.2349800681164984
1870.1510298834407,0.9617204598688252
1074.9526420911354,1.1110481966045764
71.8994050449282,1.1533396852294744
1591.5458318748724,0.9619194351514458
1616.5768597119134,1.2489245821456536
1394.20547312127,1.150243515682876
951.2110962624314,1.0518568995462516
1546.6158948495142,0.9617422725599007
192.80362674032258,1.054746175040441
604.8807296178578,1.2879134747122718
1407.9915745340177,1.2086713267903821
869.8578834067001,1.0825674602480273
1054.8607909242444,1.213721917597991
1132.647698949603,1.1754001085323376
494.2805686190357,1.0612253461656915
459.30281599826793,1.2150027983170264
817.0594022775313,1.0651920625897844
1888.617844423278,1.1957073447620747
624.2455517829284,1.2315228292467013
1370.1515788392592,1.0901616003466175
80.94457125696697,1.0718827452480224
510.11749020143185,1.2238454121430054
1859.141893143268,1.0833219311613473
229.54328374091014,1.1498396960073056
870.5554431916454,0.9995058421808909
766.659570196879,1.1610873221562448
1908.3533354522085,1.2990034518556353
413.0364269653308,1.0628482360485096
1515.8196677819003,1.1213701665062736
720.2426654089604,0.9387375892085429
136.50586319082757,1.0200047316454979
246.92939659586898,1.2620663381256632
1581.0543449605677,1.0060301325771235
1998.9063563210195,0.9870773151567636
745.1209141067981,0.9553515668315399
1878.1350621183599,0.9715066365328157
1332.7615767760772,1.1928385636010768
506.4717778547636,1.0200118602036454
1157.5429240781793,1.1949558289467839
1920.4850148858693,0.9044211320957364
1688.377417480699,1.0377146643664181
890.7013331207947,1.0339008425750267
7.34242576183175,1.242029327300149
588.6448075988116,1.107882683568543
462.2849364128656,1.0238175186056466
1423.8911614020442,1.195589562664121
1634.859609562756,1.0337170437614085
